0,,,,,,,,1572520389.2244134
627,,,,,,,,1572520389.6164463
628,,,,,,,,1572520389.6164525
629,,,,,,,,1572520389.6164575
630,,,,,,,,1572520389.6181812
631,,,,,,,,1572520389.6181877
632,,,,,,,,1572520389.618193
633,,,,,,,,1572520389.6203907
634,,,,,,,,1572520389.6204004
635,,,,,,,,1572520389.620406
636,,,,,,,,1572520389.6225107
637,,,,,,,,1572520389.622519
638,,,,,,,,1572520389.6225243
639,,,,,,,,1572520389.6246552
640,,,,,,,,1572520389.6246643
641,,,,,,,,1572520389.6246698
642,,,,,,,,1572520389.6267264
643,,,,,,,,1572520389.6267352
644,,,,,,,,1572520389.62674
645,,,,,,,,1572520389.6283553
646,,,,,,,,1572520389.6283627
647,,,,,,,,1572520389.6283677
648,,,,,,,,1572520389.6300273
649,,,,,,,,1572520389.6300342
650,,,,,,,,1572520389.6300392
651,,,,,,,,1572520389.6318345
652,,,,,,,,1572520389.6318414
653,,,,,,,,1572520389.631847
654,,,,,,,,1572520389.6335015
655,,,,,,,,1572520389.6335084
656,,,,,,,,1572520389.6335135
657,,,,,,,,1572520389.635263
658,,,,,,,,1572520389.63527
659,,,,,,,,1572520389.6352754
660,,,,,,,,1572520389.6367025
661,,,,,,,,1572520389.636709
662,,,,,,,,1572520389.636714
663,,,,,,,,1572520389.6385517
664,,,,,,,,1572520389.63856
665,,,,,,,,1572520389.638564
666,,,,,,,,1572520389.64033
667,,,,,,,,1572520389.6403368
668,,,,,,,,1572520389.6403413
669,,,,,,,,1572520389.6419692
670,,,,,,,,1572520389.6419756
671,,,,,,,,1572520389.6419806
672,,,,,,,,1572520389.64353
673,,,,,,,,1572520389.6435366
674,,,,,,,,1572520389.6435416
675,,,,,,,,1572520389.6452215
676,,,,,,,,1572520389.6452281
677,,,,,,,,1572520389.6452332
678,,,,,,,,1572520389.6470587
679,,,,,,,,1572520389.6470656
680,,,,,,,,1572520389.6470737
681,,,,,,,,1572520389.6487207
682,,,,,,,,1572520389.648727
683,,,,,,,,1572520389.6487322
684,,,,,,,,1572520389.650432
685,,,,,,,,1572520389.6504383
686,,,,,,,,1572520389.6504438
687,,,,,,,,1572520389.6522124
688,,,,,,,,1572520389.6522193
689,,,,,,,,1572520389.6522245
690,,,,,,,,1572520389.653824
691,,,,,,,,1572520389.6538303
692,,,,,,,,1572520389.6538355
693,,,,,,,,1572520389.655671
694,,,,,,,,1572520389.655678
695,,,,,,,,1572520389.6556833
696,,,,,,,,1572520389.6572797
697,,,,,,,,1572520389.6572864
698,,,,,,,,1572520389.6572914
699,,,,,,,,1572520389.6589785
700,,,,,,,,1572520389.6589851
701,,,,,,,,1572520389.6589904
702,,,,,,,,1572520389.6608338
703,,,,,,,,1572520389.6608405
704,,,,,,,,1572520389.6608455
705,,,,,,,,1572520389.662606
706,,,,,,,,1572520389.6626132
707,,,,,,,,1572520389.6626186
708,,,,,,,,1572520389.6643794
709,,,,,,,,1572520389.664386
710,,,,,,,,1572520389.6643913
711,,,,,,,,1572520389.6663966
712,,,,,,,,1572520389.6664093
713,,,,,,,,1572520389.666416
714,,,,,,,,1572520389.6688988
715,,,,,,,,1572520389.6689079
716,,,,,,,,1572520389.6689134
717,,,,,,,,1572520389.670907
718,,,,,,,,1572520389.670915
719,,,,,,,,1572520389.6709201
720,,,,,,,,1572520389.6727424
721,,,,,,,,1572520389.6727493
722,,,,,,,,1572520389.6727545
723,,,,,,,,1572520389.6746936
724,,,,,,,,1572520389.674701
725,,,,,,,,1572520389.6747065
726,,,,,,,,1572520389.6766348
727,,,,,,,,1572520389.676642
728,,,,,,,,1572520389.6766474
729,,,,,,,,1572520389.678551
730,,,,,,,,1572520389.6785595
731,,,,,,,,1572520389.678565
732,,,,,,,,1572520389.6803365
733,,,,,,,,1572520389.6803436
734,,,,,,,,1572520389.6803486
735,,,,,,,,1572520389.6821659
736,,,,,,,,1572520389.6821728
737,,,,,,,,1572520389.682178
738,,,,,,,,1572520389.6841042
739,,,,,,,,1572520389.6841114
740,,,,,,,,1572520389.6841168
741,,,,,,,,1572520389.6859975
742,,,,,,,,1572520389.6860044
743,,,,,,,,1572520389.68601
744,,,,,,,,1572520389.687923
745,,,,,,,,1572520389.68793
746,,,,,,,,1572520389.6879356
747,,,,,,,,1572520389.6897943
748,,,,,,,,1572520389.6898012
749,,,,,,,,1572520389.6898067
750,,,,,,,,1572520389.6917622
751,,,,,,,,1572520389.6917696
752,,,,,,,,1572520389.691775
753,,,,,,,,1572520389.6935375
754,,,,,,,,1572520389.6935444
755,,,,,,,,1572520389.6935499
756,,,,,,,,1572520389.6960244
757,,,,,,,,1572520389.6960354
758,,,,,,,,1572520389.6960425
759,,,,,,,,1572520389.699101
760,,,,,,,,1572520389.6991127
761,,,,,,,,1572520389.699121
762,,,,,,,,1572520389.7019262
763,,,,,,,,1572520389.7019367
764,,,,,,,,1572520389.7019446
765,,,,,,,,1572520389.7047808
766,,,,,,,,1572520389.7047915
767,,,,,,,,1572520389.7047997
768,,,,,,,,1572520389.7072504
769,,,,,,,,1572520389.7072582
770,,,,,,,,1572520389.7072635
771,,,,,,,,1572520389.7091444
772,,,,,,,,1572520389.7091525
773,,,,,,,,1572520389.709158
774,,,,,,,,1572520389.7121027
775,,,,,,,,1572520389.7121131
776,,,,,,,,1572520389.7121212
777,,,,,,,,1572520389.7150922
778,,,,,,,,1572520389.7151027
779,,,,,,,,1572520389.715111
780,,,,,,,,1572520389.7178252
781,,,,,,,,1572520389.7178357
782,,,,,,,,1572520389.717844
783,,,,,,,,1572520389.7206697
784,,,,,,,,1572520389.7206783
785,,,,,,,,1572520389.7206838
786,,,,,,,,1572520389.722633
787,,,,,,,,1572520389.7226408
788,,,,,,,,1572520389.7226458
789,,,,,,,,1572520389.7243671
790,,,,,,,,1572520389.724374
791,,,,,,,,1572520389.7243788
792,,,,,,,,1572520389.72611
793,,,,,,,,1572520389.726117
794,,,,,,,,1572520389.726122
795,,,,,,,,1572520389.7279203
796,,,,,,,,1572520389.727928
797,,,,,,,,1572520389.7279327
798,,,,,,,,1572520389.7296734
799,,,,,,,,1572520389.7296803
800,,,,,,,,1572520389.7296853
801,,,,,,,,1572520389.7314394
802,,,,,,,,1572520389.7314465
803,,,,,,,,1572520389.7314513
804,,,,,,,,1572520389.7330537
805,,,,,,,,1572520389.7330604
806,,,,,,,,1572520389.7330654
807,,,,,,,,1572520389.734772
808,,,,,,,,1572520389.7347786
809,,,,,,,,1572520389.7347836
810,,,,,,,,1572520389.736574
811,,,,,,,,1572520389.7365808
812,,,,,,,,1572520389.736586
813,,,,,,,,1572520389.73838
814,,,,,,,,1572520389.738387
815,,,,,,,,1572520389.7383924
816,,,,,,,,1572520389.7401636
817,,,,,,,,1572520389.7401705
818,,,,,,,,1572520389.7401757
819,,,,,,,,1572520389.741782
820,,,,,,,,1572520389.7417889
821,,,,,,,,1572520389.741794
822,,,,,,,,1572520389.743621
823,,,,,,,,1572520389.7436275
824,,,,,,,,1572520389.7436326
825,,,,,,,,1572520389.7453883
826,,,,,,,,1572520389.7453952
827,,,,,,,,1572520389.7454004
828,,,,,,,,1572520389.7472835
829,,,,,,,,1572520389.7472906
830,,,,,,,,1572520389.7472959
831,,,,,,,,1572520389.7489095
832,,,,,,,,1572520389.7489166
833,,,,,,,,1572520389.7489219
834,,,,,,,,1572520389.7505872
835,,,,,,,,1572520389.7505941
836,,,,,,,,1572520389.7505994
837,,,,,,,,1572520389.7520266
838,,,,,,,,1572520389.752033
839,,,,,,,,1572520389.7520382
840,,,,,,,,1572520389.7536628
841,,,,,,,,1572520389.753669
842,,,,,,,,1572520389.753674
843,,,,,,,,1572520389.755449
844,,,,,,,,1572520389.7554555
845,,,,,,,,1572520389.7554605
846,,,,,,,,1572520389.7571921
847,,,,,,,,1572520389.7571993
848,,,,,,,,1572520389.7572043
849,,,,,,,,1572520389.7591958
850,,,,,,,,1572520389.7592044
851,,,,,,,,1572520389.7592096
852,,,,,,,,1572520389.7613235
853,,,,,,,,1572520389.7613325
854,,,,,,,,1572520389.7613375
855,,,,,,,,1572520389.7632759
856,,,,,,,,1572520389.7632847
857,,,,,,,,1572520389.7632904
858,,,,,,,,1572520389.765267
859,,,,,,,,1572520389.7652771
860,,,,,,,,1572520389.7652826
861,,,,,,,,1572520389.7675023
862,,,,,,,,1572520389.767511
863,,,,,,,,1572520389.767516
864,,,,,,,,1572520389.7689795
865,,,,,,,,1572520389.7689857
866,,,,,,,,1572520389.768991
867,,,,,,,,1572520389.7707136
868,,,,,,,,1572520389.7707202
869,,,,,,,,1572520389.7707255
870,,,,,,,,1572520389.772493
871,,,,,,,,1572520389.7724998
872,,,,,,,,1572520389.7725048
873,,,,,,,,1572520389.7740936
874,,,,,,,,1572520389.7741005
875,,,,,,,,1572520389.7741063
876,,,,,,,,1572520389.775979
877,,,,,,,,1572520389.7759898
878,,,,,,,,1572520389.7759967
879,,,,,,,,1572520389.7787461
880,,,,,,,,1572520389.7787578
881,,,,,,,,1572520389.7787652
882,,,,,,,,1572520389.780798
883,,,,,,,,1572520389.780806
884,,,,,,,,1572520389.7808106
885,,,,,,,,1572520389.7826433
886,,,,,,,,1572520389.78265
887,,,,,,,,1572520389.7826552
888,,,,,,,,1572520389.7848074
889,,,,,,,,1572520389.7848148
890,,,,,,,,1572520389.78482
891,,,,,,,,1572520389.7865872
892,,,,,,,,1572520389.7865946
893,,,,,,,,1572520389.7865999
894,,,,,,,,1572520389.7881472
895,,,,,,,,1572520389.7881544
896,,,,,,,,1572520389.7881594
897,,,,,,,,1572520389.7897646
898,,,,,,,,1572520389.789771
899,,,,,,,,1572520389.7897763
900,,,,,,,,1572520389.791472
901,,,,,,,,1572520389.7914786
902,,,,,,,,1572520389.7914834
903,,,,,,,,1572520389.7933207
904,,,,,,,,1572520389.7933278
905,,,,,,,,1572520389.7933323
906,,,,,,,,1572520389.7951663
907,,,,,,,,1572520389.7951734
908,,,,,,,,1572520389.7951787
909,,,,,,,,1572520389.7968328
910,,,,,,,,1572520389.7968395
911,,,,,,,,1572520389.7968445
912,,,,,,,,1572520389.7986042
913,,,,,,,,1572520389.7986112
914,,,,,,,,1572520389.7986164
915,,,,,,,,1572520389.8002133
916,,,,,,,,1572520389.8002195
917,,,,,,,,1572520389.8002248
918,,,,,,,,1572520389.8018558
919,,,,,,,,1572520389.8018622
920,,,,,,,,1572520389.8018672
921,,,,,,,,1572520389.8034818
922,,,,,,,,1572520389.803489
923,,,,,,,,1572520389.8034945
924,,,,,,,,1572520389.8051555
925,,,,,,,,1572520389.8051627
926,,,,,,,,1572520389.8051677
927,,,,,,,,1572520389.806814
928,,,,,,,,1572520389.8068206
929,,,,,,,,1572520389.8068256
930,,,,,,,,1572520389.808595
931,,,,,,,,1572520389.8086019
932,,,,,,,,1572520389.8086069
933,,,,,,,,1572520389.810296
934,,,,,,,,1572520389.8103032
935,,,,,,,,1572520389.8103085
936,,,,,,,,1572520389.8121114
937,,,,,,,,1572520389.812118
938,,,,,,,,1572520389.812123
939,,,,,,,,1572520389.813806
940,,,,,,,,1572520389.813813
941,,,,,,,,1572520389.8138182
942,,,,,,,,1572520389.815981
943,,,,,,,,1572520389.8159878
944,,,,,,,,1572520389.8159928
945,,,,,,,,1572520389.8180194
946,,,,,,,,1572520389.8180263
947,,,,,,,,1572520389.8180315
948,,,,,,,,1572520389.819756
949,,,,,,,,1572520389.8197632
950,,,,,,,,1572520389.8197687
951,,,,,,,,1572520389.8214788
952,,,,,,,,1572520389.8214858
953,,,,,,,,1572520389.821491
954,,,,,,,,1572520389.8232024
955,,,,,,,,1572520389.8232098
956,,,,,,,,1572520389.8232148
957,,,,,,,,1572520389.824933
958,,,,,,,,1572520389.8249395
959,,,,,,,,1572520389.8249447
960,,,,,,,,1572520389.8266525
961,,,,,,,,1572520389.8266594
962,,,,,,,,1572520389.8266644
963,,,,,,,,1572520389.8283105
964,,,,,,,,1572520389.828317
965,,,,,,,,1572520389.8283217
966,,,,,,,,1572520389.8299859
967,,,,,,,,1572520389.8299925
968,,,,,,,,1572520389.8299975
969,,,,,,,,1572520389.8317425
970,,,,,,,,1572520389.8317494
971,,,,,,,,1572520389.8317542
972,,,,,,,,1572520389.8334908
973,,,,,,,,1572520389.8334978
974,,,,,,,,1572520389.833503
975,,,,,,,,1572520389.835244
976,,,,,,,,1572520389.8352506
977,,,,,,,,1572520389.8352556
978,,,,,,,,1572520389.8370168
979,,,,,,,,1572520389.8370233
980,,,,,,,,1572520389.8370283
981,,,,,,,,1572520389.838766
982,,,,,,,,1572520389.8387735
983,,,,,,,,1572520389.8387787
984,,,,,,,,1572520389.840529
985,,,,,,,,1572520389.8405356
986,,,,,,,,1572520389.8405406
987,,,,,,,,1572520389.8423257
988,,,,,,,,1572520389.8423324
989,,,,,,,,1572520389.8423376
990,,,,,,,,1572520389.8441918
991,,,,,,,,1572520389.844199
992,,,,,,,,1572520389.8442037
993,,,,,,,,1572520389.8705528
994,,,,,,,,1572520389.8705678
995,,,,,,,,1572520389.8705776
996,,,,,,,,1572520389.874131
997,,,,,,,,1572520389.874144
998,,,,,,,,1572520389.8741536
999,,,,,,,,1572520389.8774304
1000,,,,,,,,1572520389.8774443
1001,,,,,,,,1572520389.8774536
1002,,,,,,,,1572520389.8807285
1003,,,,,,,,1572520389.8807423
1004,,,,,,,,1572520389.8807516
1005,,,,,,,,1572520389.8840833
1006,,,,,,,,1572520389.8840966
1007,,,,,,,,1572520389.8841057
1008,,,,,,,,1572520389.887391
1009,,,,,,,,1572520389.8874037
1010,,,,,,,,1572520389.8874128
1011,,,,,,,,1572520389.890588
1012,,,,,,,,1572520389.890601
1013,,,,,,,,1572520389.89061
1014,,,,,,,,1572520389.8936455
1015,,,,,,,,1572520389.8936584
1016,,,,,,,,1572520389.8936672
1017,,,,,,,,1572520389.8973591
1018,,,,,,,,1572520389.8973715
1019,,,,,,,,1572520389.8973799
1020,,,,,,,,1572520389.9007394
1021,,,,,,,,1572520389.9007516
1022,,,,,,,,1572520389.9007607
1023,,,,,,,,1572520389.903922
1024,,,,,,,,1572520389.903935
1025,,,,,,,,1572520389.903944
1026,,,,,,,,1572520389.9071114
1027,,,,,,,,1572520389.907124
1028,,,,,,,,1572520389.9071329
1029,,,,,,,,1572520389.910436
1030,,,,,,,,1572520389.9104488
1031,,,,,,,,1572520389.9104583
1032,,,,,,,,1572520389.9143155
1033,,,,,,,,1572520389.9143293
1034,,,,,,,,1572520389.9143386
1035,,,,,,,,1572520389.9173312
1036,,,,,,,,1572520389.9173439
1037,,,,,,,,1572520389.917353
1038,,,,,,,,1572520389.9204972
1039,,,,,,,,1572520389.9205103
1040,,,,,,,,1572520389.9205196
1041,,,,,,,,1572520389.9237447
1042,,,,,,,,1572520389.9237578
1043,,,,,,,,1572520389.9237669
1044,,,,,,,,1572520389.9272218
1045,,,,,,,,1572520389.927235
1046,,,,,,,,1572520389.927244
1047,,,,,,,,1572520389.9304435
1048,,,,,,,,1572520389.930456
1049,,,,,,,,1572520389.9304645
1050,,,,,,,,1572520389.9338238
1051,,,,,,,,1572520389.9338377
1052,,,,,,,,1572520389.933847
1053,,,,,,,,1572520389.937074
1054,,,,,,,,1572520389.937087
1055,,,,,,,,1572520389.9370947
1056,,,,,,,,1572520389.9406028
1057,,,,,,,,1572520389.940616
1058,,,,,,,,1572520389.9406252
1059,,,,,,,,1572520389.9440846
1060,,,,,,,,1572520389.9440985
1061,,,,,,,,1572520389.9441078
1062,,,,,,,,1572520389.9473531
1063,,,,,,,,1572520389.9473672
1064,,,,,,,,1572520389.9473767
1065,,,,,,,,1572520389.9506598
1066,,,,,,,,1572520389.950673
1067,,,,,,,,1572520389.9506826
1068,,,,,,,,1572520389.9539545
1069,,,,,,,,1572520389.953968
1070,,,,,,,,1572520389.9539773
1071,,,,,,,,1572520389.9571714
1072,,,,,,,,1572520389.9571838
1073,,,,,,,,1572520389.9571924
1074,,,,,,,,1572520389.960395
1075,,,,,,,,1572520389.9604087
1076,,,,,,,,1572520389.9604177
1077,,,,,,,,1572520389.9638193
1078,,,,,,,,1572520389.9638321
1079,,,,,,,,1572520389.9638412
1080,,,,,,,,1572520389.9669554
1081,,,,,,,,1572520389.9669678
1082,,,,,,,,1572520389.9669764
1083,,,,,,,,1572520389.9697967
1084,,,,,,,,1572520389.9698102
1085,,,,,,,,1572520389.9698195
1086,,,,,,,,1572520389.9729602
1087,,,,,,,,1572520389.9729736
1088,,,,,,,,1572520389.972983
1089,,,,,,,,1572520389.9761636
1090,,,,,,,,1572520389.9761765
1091,,,,,,,,1572520389.9761856
1092,,,,,,,,1572520389.9794974
1093,,,,,,,,1572520389.9795098
1094,,,,,,,,1572520389.979519
1095,,,,,,,,1572520389.9824688
1096,,,,,,,,1572520389.9824815
1097,,,,,,,,1572520389.9824903
1098,,,,,,,,1572520389.9856048
1099,,,,,,,,1572520389.9856176
1100,,,,,,,,1572520389.9856265
1101,,,,,,,,1572520389.9888835
1102,,,,,,,,1572520389.9888968
1103,,,,,,,,1572520389.9889061
1104,,,,,,,,1572520389.9921794
1105,,,,,,,,1572520389.9921927
1106,,,,,,,,1572520389.9922016
1107,,,,,,,,1572520389.9954538
1108,,,,,,,,1572520389.995466
1109,,,,,,,,1572520389.995475
1110,,,,,,,,1572520389.9988017
1111,,,,,,,,1572520389.9988148
1112,,,,,,,,1572520389.9988236
1113,,,,,,,,1572520390.002197
1114,,,,,,,,1572520390.0022101
1115,,,,,,,,1572520390.0022185
1116,,,,,,,,1572520390.0054896
1117,,,,,,,,1572520390.0055025
1118,,,,,,,,1572520390.0055115
1119,,,,,,,,1572520390.0087404
1120,,,,,,,,1572520390.0087533
1121,,,,,,,,1572520390.00877
1122,,,,,,,,1572520390.0119858
1123,,,,,,,,1572520390.0119984
1124,,,,,,,,1572520390.0120075
1125,,,,,,,,1572520390.0151649
1126,,,,,,,,1572520390.0151775
1127,,,,,,,,1572520390.0151873
1128,,,,,,,,1572520390.0183504
1129,,,,,,,,1572520390.0183642
1130,,,,,,,,1572520390.0183735
1131,,,,,,,,1572520390.0216591
1132,,,,,,,,1572520390.0216725
1133,,,,,,,,1572520390.0216815
1134,,,,,,,,1572520390.0252793
1135,,,,,,,,1572520390.025292
1136,,,,,,,,1572520390.0253012
1137,,,,,,,,1572520390.0286062
1138,,,,,,,,1572520390.0286195
1139,,,,,,,,1572520390.028628
1140,,,,,,,,1572520390.0318942
1141,,,,,,,,1572520390.0319068
1142,,,,,,,,1572520390.0319164
1143,,,,,,,,1572520390.035288
1144,,,,,,,,1572520390.0353
1145,,,,,,,,1572520390.0353096
1146,,,,,,,,1572520390.0387866
1147,,,,,,,,1572520390.0387993
1148,,,,,,,,1572520390.0388079
1149,,,,,,,,1572520390.0416694
1150,,,,,,,,1572520390.0416825
1151,,,,,,,,1572520390.0416915
1152,,,,,,,,1572520390.0448098
1153,,,,,,,,1572520390.0448225
1154,,,,,,,,1572520390.0448315
1155,,,,,,,,1572520390.0478244
1156,,,,,,,,1572520390.0478373
1157,,,,,,,,1572520390.0478463
1158,,,,,,,,1572520390.0510945
1159,,,,,,,,1572520390.0511072
1160,,,,,,,,1572520390.0511165
1161,,,,,,,,1572520390.054097
1162,,,,,,,,1572520390.05411
1163,,,,,,,,1572520390.0541193
1164,,,,,,,,1572520390.0572326
1165,,,,,,,,1572520390.0572462
1166,,,,,,,,1572520390.0572557
1167,,,,,,,,1572520390.0603333
1168,,,,,,,,1572520390.0603466
1169,,,,,,,,1572520390.0603557
1170,,,,,,,,1572520390.063625
1171,,,,,,,,1572520390.0636377
1172,,,,,,,,1572520390.063647
1173,,,,,,,,1572520390.0668879
1174,,,,,,,,1572520390.0669012
1175,,,,,,,,1572520390.0669105
1176,,,,,,,,1572520390.0699077
1177,,,,,,,,1572520390.0699205
1178,,,,,,,,1572520390.0699303
1179,,,,,,,,1572520390.073214
1180,,,,,,,,1572520390.0732281
1181,,,,,,,,1572520390.0732377
1182,,,,,,,,1572520390.076495
1183,,,,,,,,1572520390.0765085
1184,,,,,,,,1572520390.0765173
1185,,,,,,,,1572520390.0796764
1186,,,,,,,,1572520390.0796895
1187,,,,,,,,1572520390.0796983
1188,,,,,,,,1572520390.0829632
1189,,,,,,,,1572520390.0829768
1190,,,,,,,,1572520390.0829868
1191,,,,,,,,1572520390.0858996
1192,,,,,,,,1572520390.085913
1193,,,,,,,,1572520390.085922
1194,,,,,,,,1572520390.0891504
1195,,,,,,,,1572520390.0891638
1196,,,,,,,,1572520390.0891736
1197,,,,,,,,1572520390.0923967
1198,,,,,,,,1572520390.0924094
1199,,,,,,,,1572520390.0924187
1200,,,,,,,,1572520390.0955582
1201,,,,,,,,1572520390.095572
1202,,,,,,,,1572520390.0955813
1203,,,,,,,,1572520390.0988185
1204,,,,,,,,1572520390.098832
1205,,,,,,,,1572520390.0988412
1206,,,,,,,,1572520390.1019566
1207,,,,,,,,1572520390.1019697
1208,,,,,,,,1572520390.1019795
1209,,,,,,,,1572520390.1050177
1210,,,,,,,,1572520390.1050303
1211,,,,,,,,1572520390.1050398
1212,,,,,,,,1572520390.1080446
1213,,,,,,,,1572520390.108057
1214,,,,,,,,1572520390.108066
1215,,,,,,,,1572520390.1107702
1216,,,,,,,,1572520390.1107829
1217,,,,,,,,1572520390.1107922
1218,,,,,,,,1572520390.1137931
1219,,,,,,,,1572520390.113806
1220,,,,,,,,1572520390.1138155
1221,,,,,,,,1572520390.1169689
1222,,,,,,,,1572520390.116982
1223,,,,,,,,1572520390.1169915
1224,,,,,,,,1572520390.1202137
1225,,,,,,,,1572520390.1202269
1226,,,,,,,,1572520390.1202364
1227,,,,,,,,1572520390.1235764
1228,,,,,,,,1572520390.1235888
1229,,,,,,,,1572520390.123598
1230,,,,,,,,1572520390.1268551
1231,,,,,,,,1572520390.1268687
1232,,,,,,,,1572520390.1268778
1233,,,,,,,,1572520390.1300561
1234,,,,,,,,1572520390.1300707
1235,,,,,,,,1572520390.130081
1236,,,,,,,,1572520390.133231
1237,,,,,,,,1572520390.1332448
1238,,,,,,,,1572520390.1332543
1239,,,,,,,,1572520390.1364903
1240,,,,,,,,1572520390.1365027
1241,,,,,,,,1572520390.1365118
