0,,,,,,,,1572520389.2244134
1242,,,,,,,,1572520390.1397996
1243,,,,,,,,1572520390.139813
1244,,,,,,,,1572520390.1398218
1245,,,,,,,,1572520390.1429672
1246,,,,,,,,1572520390.1429806
1247,,,,,,,,1572520390.14299
1248,,,,,,,,1572520390.1460454
1249,,,,,,,,1572520390.1460583
1250,,,,,,,,1572520390.146067
1251,,,,,,,,1572520390.1492507
1252,,,,,,,,1572520390.1492636
1253,,,,,,,,1572520390.1492717
1254,,,,,,,,1572520390.152299
1255,,,,,,,,1572520390.1523125
1256,,,,,,,,1572520390.152322
1257,,,,,,,,1572520390.1555936
1258,,,,,,,,1572520390.1556067
1259,,,,,,,,1572520390.1556165
1260,,,,,,,,1572520390.1586792
1261,,,,,,,,1572520390.1586926
1262,,,,,,,,1572520390.1587017
1263,,,,,,,,1572520390.1618006
1264,,,,,,,,1572520390.1618142
1265,,,,,,,,1572520390.1618233
1266,,,,,,,,1572520390.1648893
1267,,,,,,,,1572520390.1649022
1268,,,,,,,,1572520390.1649177
1269,,,,,,,,1572520390.168167
1270,,,,,,,,1572520390.1681807
1271,,,,,,,,1572520390.1681898
1272,,,,,,,,1572520390.1712337
1273,,,,,,,,1572520390.1712468
1274,,,,,,,,1572520390.1712554
1275,,,,,,,,1572520390.1745102
1276,,,,,,,,1572520390.1745234
1277,,,,,,,,1572520390.1745572
1278,,,,,,,,1572520390.1776035
1279,,,,,,,,1572520390.177617
1280,,,,,,,,1572520390.177626
1281,,,,,,,,1572520390.1807783
1282,,,,,,,,1572520390.1807916
1283,,,,,,,,1572520390.1808007
1284,,,,,,,,1572520390.183854
1285,,,,,,,,1572520390.1838672
1286,,,,,,,,1572520390.1838758
1287,,,,,,,,1572520390.1870925
1288,,,,,,,,1572520390.1871054
1289,,,,,,,,1572520390.1871145
1290,,,,,,,,1572520390.1903906
1291,,,,,,,,1572520390.190403
1292,,,,,,,,1572520390.1904116
1293,,,,,,,,1572520390.1934617
1294,,,,,,,,1572520390.193474
1295,,,,,,,,1572520390.1934836
1296,,,,,,,,1572520390.196372
1297,,,,,,,,1572520390.1963842
1298,,,,,,,,1572520390.1963933
1299,,,,,,,,1572520390.1993744
1300,,,,,,,,1572520390.199387
1301,,,,,,,,1572520390.1993964
1302,,,,,,,,1572520390.2023861
1303,,,,,,,,1572520390.2023995
1304,,,,,,,,1572520390.2024086
1305,,,,,,,,1572520390.2049916
1306,,,,,,,,1572520390.2050037
1307,,,,,,,,1572520390.2050123
1308,,,,,,,,1572520390.2080479
1309,,,,,,,,1572520390.2080615
1310,,,,,,,,1572520390.2080708
1311,,,,,,,,1572520390.211234
1312,,,,,,,,1572520390.2112467
1313,,,,,,,,1572520390.211256
1314,,,,,,,,1572520390.2143168
1315,,,,,,,,1572520390.2143304
1316,,,,,,,,1572520390.2143393
1317,,,,,,,,1572520390.2177215
1318,,,,,,,,1572520390.2177348
1319,,,,,,,,1572520390.2177439
1320,,,,,,,,1572520390.2208552
1321,,,,,,,,1572520390.2208683
1322,,,,,,,,1572520390.2208774
1323,,,,,,,,1572520390.2241516
1324,,,,,,,,1572520390.2241638
1325,,,,,,,,1572520390.2241724
1326,,,,,,,,1572520390.2272115
1327,,,,,,,,1572520390.2272239
1328,,,,,,,,1572520390.2272332
1329,,,,,,,,1572520390.2303042
1330,,,,,,,,1572520390.230317
1331,,,,,,,,1572520390.230326
1332,,,,,,,,1572520390.2333202
1333,,,,,,,,1572520390.2333324
1334,,,,,,,,1572520390.233342
1335,,,,,,,,1572520390.2363176
1336,,,,,,,,1572520390.2363307
1337,,,,,,,,1572520390.2363403
1338,,,,,,,,1572520390.2395325
1339,,,,,,,,1572520390.2395456
1340,,,,,,,,1572520390.2395554
1341,,,,,,,,1572520390.2428284
1342,,,,,,,,1572520390.242841
1343,,,,,,,,1572520390.2428505
1344,,,,,,,,1572520390.2460766
1345,,,,,,,,1572520390.246089
1346,,,,,,,,1572520390.2460976
1347,,,,,,,,1572520390.2490566
1348,,,,,,,,1572520390.2490692
1349,,,,,,,,1572520390.2490783
1350,,,,,,,,1572520390.2522407
1351,,,,,,,,1572520390.2522533
1352,,,,,,,,1572520390.2522619
1353,,,,,,,,1572520390.2553875
1354,,,,,,,,1572520390.255401
1355,,,,,,,,1572520390.2554111
1356,,,,,,,,1572520390.2587085
1357,,,,,,,,1572520390.2587216
1358,,,,,,,,1572520390.2587311
1359,,,,,,,,1572520390.2620301
1360,,,,,,,,1572520390.2620435
1361,,,,,,,,1572520390.2620528
1362,,,,,,,,1572520390.2654135
1363,,,,,,,,1572520390.2654274
1364,,,,,,,,1572520390.2654374
1365,,,,,,,,1572520390.2689848
1366,,,,,,,,1572520390.2689986
1367,,,,,,,,1572520390.2690082
1368,,,,,,,,1572520390.2723386
1369,,,,,,,,1572520390.272352
1370,,,,,,,,1572520390.2723613
1371,,,,,,,,1572520390.2756886
1372,,,,,,,,1572520390.2757018
1373,,,,,,,,1572520390.2757118
1374,,,,,,,,1572520390.2790797
1375,,,,,,,,1572520390.2790928
1376,,,,,,,,1572520390.2791016
1377,,,,,,,,1572520390.2823002
1378,,,,,,,,1572520390.2823126
1379,,,,,,,,1572520390.2823215
1380,,,,,,,,1572520390.2854693
1381,,,,,,,,1572520390.2854826
1382,,,,,,,,1572520390.2854917
1383,,,,,,,,1572520390.2887578
1384,,,,,,,,1572520390.288771
1385,,,,,,,,1572520390.2887797
1386,,,,,,,,1572520390.2921696
1387,,,,,,,,1572520390.2921827
1388,,,,,,,,1572520390.292192
1389,,,,,,,,1572520390.2957258
1390,,,,,,,,1572520390.2957392
1391,,,,,,,,1572520390.2957487
1392,,,,,,,,1572520390.2990968
1393,,,,,,,,1572520390.2991118
1394,,,,,,,,1572520390.2991211
1395,,,,,,,,1572520390.3025522
1396,,,,,,,,1572520390.3025672
1397,,,,,,,,1572520390.302576
1398,,,,,,,,1572520390.305742
1399,,,,,,,,1572520390.305755
1400,,,,,,,,1572520390.3057644
1401,,,,,,,,1572520390.309302
1402,,,,,,,,1572520390.3093154
1403,,,,,,,,1572520390.3093252
1404,,,,,,,,1572520390.312442
1405,,,,,,,,1572520390.3124561
1406,,,,,,,,1572520390.3124654
1407,,,,,,,,1572520390.315809
1408,,,,,,,,1572520390.3158228
1409,,,,,,,,1572520390.3158321
1410,,,,,,,,1572520390.3189054
1411,,,,,,,,1572520390.3189185
1412,,,,,,,,1572520390.3189275
1413,,,,,,,,1572520390.3218799
1414,,,,,,,,1572520390.3218932
1415,,,,,,,,1572520390.321902
1416,,,,,,,,1572520390.325142
1417,,,,,,,,1572520390.3251557
1418,,,,,,,,1572520390.3251655
1419,,,,,,,,1572520390.3282592
1420,,,,,,,,1572520390.328273
1421,,,,,,,,1572520390.3282824
1422,,,,,,,,1572520390.3314242
1423,,,,,,,,1572520390.3314378
1424,,,,,,,,1572520390.3314471
1425,,,,,,,,1572520390.3347335
1426,,,,,,,,1572520390.334746
1427,,,,,,,,1572520390.3347554
1428,,,,,,,,1572520390.3381307
1429,,,,,,,,1572520390.3381436
1430,,,,,,,,1572520390.338152
1431,,,,,,,,1572520390.341602
1432,,,,,,,,1572520390.341615
1433,,,,,,,,1572520390.3416314
1434,,,,,,,,1572520390.3448896
1435,,,,,,,,1572520390.3449035
1436,,,,,,,,1572520390.3449132
1437,,,,,,,,1572520390.3481696
1438,,,,,,,,1572520390.3481824
1439,,,,,,,,1572520390.348192
1440,,,,,,,,1572520390.3514838
1441,,,,,,,,1572520390.351497
1442,,,,,,,,1572520390.351506
1443,,,,,,,,1572520390.3546774
1444,,,,,,,,1572520390.35469
1445,,,,,,,,1572520390.3546996
1446,,,,,,,,1572520390.3579054
1447,,,,,,,,1572520390.357918
1448,,,,,,,,1572520390.357927
1449,,,,,,,,1572520390.3612843
1450,,,,,,,,1572520390.3612976
1451,,,,,,,,1572520390.3613067
1452,,,,,,,,1572520390.3644218
1453,,,,,,,,1572520390.3644347
1454,,,,,,,,1572520390.364443
1455,,,,,,,,1572520390.3676999
1456,,,,,,,,1572520390.367713
1457,,,,,,,,1572520390.3677225
1458,,,,,,,,1572520390.3714442
1459,,,,,,,,1572520390.3714569
1460,,,,,,,,1572520390.3714657
1461,,,,,,,,1572520390.374978
1462,,,,,,,,1572520390.3749914
1463,,,,,,,,1572520390.3750007
1464,,,,,,,,1572520390.3781662
1465,,,,,,,,1572520390.37818
1466,,,,,,,,1572520390.3781893
1467,,,,,,,,1572520390.3813877
1468,,,,,,,,1572520390.3814018
1469,,,,,,,,1572520390.381411
1470,,,,,,,,1572520390.3843129
1471,,,,,,,,1572520390.3843253
1472,,,,,,,,1572520390.384334
1473,,,,,,,,1572520390.387448
1474,,,,,,,,1572520390.3874607
1475,,,,,,,,1572520390.3874693
1476,,,,,,,,1572520390.3906512
1477,,,,,,,,1572520390.3906648
1478,,,,,,,,1572520390.390674
1479,,,,,,,,1572520390.3937788
1480,,,,,,,,1572520390.3937912
1481,,,,,,,,1572520390.3938003
1482,,,,,,,,1572520390.3971071
1483,,,,,,,,1572520390.3971198
1484,,,,,,,,1572520390.397129
1485,,,,,,,,1572520390.4004068
1486,,,,,,,,1572520390.4004188
1487,,,,,,,,1572520390.4004278
1488,,,,,,,,1572520390.4036806
1489,,,,,,,,1572520390.4036942
1490,,,,,,,,1572520390.4037035
1491,,,,,,,,1572520390.406588
1492,,,,,,,,1572520390.4066
1493,,,,,,,,1572520390.4066088
1494,,,,,,,,1572520390.4096363
1495,,,,,,,,1572520390.4096484
1496,,,,,,,,1572520390.4096577
1497,,,,,,,,1572520390.4114954
1498,,,,,,,,1572520390.4115071
1499,,,,,,,,1572520390.4115164
1500,,,,,,,,1572520390.4145622
1501,,,,,,,,1572520390.414576
1502,,,,,,,,1572520390.414585
1503,,,,,,,,1572520390.4176202
1504,,,,,,,,1572520390.4176335
1505,,,,,,,,1572520390.4176426
1506,,,,,,,,1572520390.4208128
1507,,,,,,,,1572520390.4208262
1508,,,,,,,,1572520390.4208355
1509,,,,,,,,1572520390.4239438
1510,,,,,,,,1572520390.4239566
1511,,,,,,,,1572520390.4239666
1512,,,,,,,,1572520390.4271631
1513,,,,,,,,1572520390.427177
1514,,,,,,,,1572520390.4271863
1515,,,,,,,,1572520390.4303768
1516,,,,,,,,1572520390.4303892
1517,,,,,,,,1572520390.430398
1518,,,,,,,,1572520390.4336069
1519,,,,,,,,1572520390.433619
1520,,,,,,,,1572520390.4336276
1521,,,,,,,,1572520390.4367301
1522,,,,,,,,1572520390.4367435
1523,,,,,,,,1572520390.4367528
1524,,,,,,,,1572520390.4397638
1525,,,,,,,,1572520390.4397771
1526,,,,,,,,1572520390.4397862
1527,,,,,,,,1572520390.4427955
1528,,,,,,,,1572520390.442809
1529,,,,,,,,1572520390.4428182
1530,,,,,,,,1572520390.4457512
1531,,,,,,,,1572520390.4457636
1532,,,,,,,,1572520390.4457731
1533,,,,,,,,1572520390.4488404
1534,,,,,,,,1572520390.4488544
1535,,,,,,,,1572520390.4488637
1536,,,,,,,,1572520390.4520411
1537,,,,,,,,1572520390.4520533
1538,,,,,,,,1572520390.452061
1539,,,,,,,,1572520390.4552634
1540,,,,,,,,1572520390.4552765
1541,,,,,,,,1572520390.4552858
1542,,,,,,,,1572520390.458295
1543,,,,,,,,1572520390.4583075
1544,,,,,,,,1572520390.4583168
1545,,,,,,,,1572520390.4613016
1546,,,,,,,,1572520390.461315
1547,,,,,,,,1572520390.4613237
1548,,,,,,,,1572520390.4643888
1549,,,,,,,,1572520390.4644017
1550,,,,,,,,1572520390.4644105
1551,,,,,,,,1572520390.4675486
1552,,,,,,,,1572520390.4675615
1553,,,,,,,,1572520390.467571
1554,,,,,,,,1572520390.4704826
1555,,,,,,,,1572520390.4704962
1556,,,,,,,,1572520390.470505
1557,,,,,,,,1572520390.4736156
1558,,,,,,,,1572520390.473629
1559,,,,,,,,1572520390.473638
1560,,,,,,,,1572520390.4768035
1561,,,,,,,,1572520390.4768164
1562,,,,,,,,1572520390.476825
1563,,,,,,,,1572520390.4800003
1564,,,,,,,,1572520390.4800131
1565,,,,,,,,1572520390.4800215
1566,,,,,,,,1572520390.4832356
1567,,,,,,,,1572520390.4832475
1568,,,,,,,,1572520390.4832559
1569,,,,,,,,1572520390.4862041
1570,,,,,,,,1572520390.4862165
1571,,,,,,,,1572520390.4862254
1572,,,,,,,,1572520390.4893615
1573,,,,,,,,1572520390.4893737
1574,,,,,,,,1572520390.4893825
1575,,,,,,,,1572520390.4923282
1576,,,,,,,,1572520390.4923408
1577,,,,,,,,1572520390.4923491
1578,,,,,,,,1572520390.4953659
1579,,,,,,,,1572520390.495378
1580,,,,,,,,1572520390.4953866
1581,,,,,,,,1572520390.4986196
1582,,,,,,,,1572520390.498633
1583,,,,,,,,1572520390.4986417
1584,,,,,,,,1572520390.501653
1585,,,,,,,,1572520390.5016658
1586,,,,,,,,1572520390.501674
1587,,,,,,,,1572520390.5048008
1588,,,,,,,,1572520390.504813
1589,,,,,,,,1572520390.504822
1590,,,,,,,,1572520390.5079324
1591,,,,,,,,1572520390.5079448
1592,,,,,,,,1572520390.507954
1593,,,,,,,,1572520390.5111494
1594,,,,,,,,1572520390.511161
1595,,,,,,,,1572520390.5111687
1596,,,,,,,,1572520390.5142953
1597,,,,,,,,1572520390.5143065
1598,,,,,,,,1572520390.5143142
1599,,,,,,,,1572520390.5173953
1600,,,,,,,,1572520390.5174084
1601,,,,,,,,1572520390.5174167
1602,,,,,,,,1572520390.5207388
1603,,,,,,,,1572520390.5207515
1604,,,,,,,,1572520390.5207593
1605,,,,,,,,1572520390.523873
1606,,,,,,,,1572520390.5238857
1607,,,,,,,,1572520390.5238945
1608,,,,,,,,1572520390.5271263
1609,,,,,,,,1572520390.5271394
1610,,,,,,,,1572520390.527148
1611,,,,,,,,1572520390.5302749
1612,,,,,,,,1572520390.5302875
1613,,,,,,,,1572520390.5302968
1614,,,,,,,,1572520390.5334194
1615,,,,,,,,1572520390.5334322
1616,,,,,,,,1572520390.5334413
1617,,,,,,,,1572520390.5365267
1618,,,,,,,,1572520390.5365398
1619,,,,,,,,1572520390.5365565
1620,,,,,,,,1572520390.5396311
1621,,,,,,,,1572520390.5396438
1622,,,,,,,,1572520390.5396523
1623,,,,,,,,1572520390.5426457
1624,,,,,,,,1572520390.5426579
1625,,,,,,,,1572520390.542667
1626,,,,,,,,1572520390.545738
1627,,,,,,,,1572520390.5457504
1628,,,,,,,,1572520390.5457587
1629,,,,,,,,1572520390.5488813
1630,,,,,,,,1572520390.5488942
1631,,,,,,,,1572520390.5489037
1632,,,,,,,,1572520390.5520103
1633,,,,,,,,1572520390.5520227
1634,,,,,,,,1572520390.5520315
1635,,,,,,,,1572520390.5548596
1636,,,,,,,,1572520390.5548723
1637,,,,,,,,1572520390.554882
1638,,,,,,,,1572520390.5578825
1639,,,,,,,,1572520390.5578954
1640,,,,,,,,1572520390.5579047
1641,,,,,,,,1572520390.5609472
1642,,,,,,,,1572520390.5609603
1643,,,,,,,,1572520390.5609684
1644,,,,,,,,1572520390.5640724
1645,,,,,,,,1572520390.564085
1646,,,,,,,,1572520390.564094
1647,,,,,,,,1572520390.567072
1648,,,,,,,,1572520390.5670846
1649,,,,,,,,1572520390.5670936
1650,,,,,,,,1572520390.5701392
1651,,,,,,,,1572520390.570152
1652,,,,,,,,1572520390.5701606
1653,,,,,,,,1572520390.573195
1654,,,,,,,,1572520390.5732071
1655,,,,,,,,1572520390.5732157
1656,,,,,,,,1572520390.5763342
1657,,,,,,,,1572520390.5763469
1658,,,,,,,,1572520390.5763557
1659,,,,,,,,1572520390.5793195
1660,,,,,,,,1572520390.579332
1661,,,,,,,,1572520390.5793414
1662,,,,,,,,1572520390.5822015
1663,,,,,,,,1572520390.5822136
1664,,,,,,,,1572520390.5822227
1665,,,,,,,,1572520390.5853517
1666,,,,,,,,1572520390.5853648
1667,,,,,,,,1572520390.5853732
1668,,,,,,,,1572520390.5882952
1669,,,,,,,,1572520390.5883086
1670,,,,,,,,1572520390.5883174
1671,,,,,,,,1572520390.5914347
1672,,,,,,,,1572520390.5914476
1673,,,,,,,,1572520390.5914567
1674,,,,,,,,1572520390.5944524
1675,,,,,,,,1572520390.594465
1676,,,,,,,,1572520390.5944738
1677,,,,,,,,1572520390.5974648
1678,,,,,,,,1572520390.5974784
1679,,,,,,,,1572520390.5974874
1680,,,,,,,,1572520390.6003249
1681,,,,,,,,1572520390.6003382
1682,,,,,,,,1572520390.6003468
1683,,,,,,,,1572520390.6034806
1684,,,,,,,,1572520390.6034932
1685,,,,,,,,1572520390.603501
1686,,,,,,,,1572520390.6066928
1687,,,,,,,,1572520390.6067061
1688,,,,,,,,1572520390.6067154
1689,,,,,,,,1572520390.6098068
1690,,,,,,,,1572520390.6098197
1691,,,,,,,,1572520390.6098292
1692,,,,,,,,1572520390.6128447
1693,,,,,,,,1572520390.6128573
1694,,,,,,,,1572520390.6128662
1695,,,,,,,,1572520390.6159265
1696,,,,,,,,1572520390.6159396
1697,,,,,,,,1572520390.6159484
1698,,,,,,,,1572520390.6189585
1699,,,,,,,,1572520390.6189709
1700,,,,,,,,1572520390.6189802
1701,,,,,,,,1572520390.6218932
1702,,,,,,,,1572520390.6219058
1703,,,,,,,,1572520390.621915
1704,,,,,,,,1572520390.625163
1705,,,,,,,,1572520390.6251764
1706,,,,,,,,1572520390.625185
1707,,,,,,,,1572520390.6281002
1708,,,,,,,,1572520390.6281142
1709,,,,,,,,1572520390.6281228
1710,,,,,,,,1572520390.6310244
1711,,,,,,,,1572520390.6310372
1712,,,,,,,,1572520390.631046
1713,,,,,,,,1572520390.6337245
1714,,,,,,,,1572520390.6337376
1715,,,,,,,,1572520390.6337464
1716,,,,,,,,1572520390.6370113
1717,,,,,,,,1572520390.6370234
1718,,,,,,,,1572520390.6370327
1719,,,,,,,,1572520390.6403284
1720,,,,,,,,1572520390.6403415
1721,,,,,,,,1572520390.6403513
1722,,,,,,,,1572520390.643522
1723,,,,,,,,1572520390.6435344
1724,,,,,,,,1572520390.643543
1725,,,,,,,,1572520390.6466858
1726,,,,,,,,1572520390.6466985
1727,,,,,,,,1572520390.6467078
1728,,,,,,,,1572520390.6499813
1729,,,,,,,,1572520390.6499937
1730,,,,,,,,1572520390.6500027
1731,,,,,,,,1572520390.652957
1732,,,,,,,,1572520390.6529694
1733,,,,,,,,1572520390.6529782
1734,,,,,,,,1572520390.6561399
1735,,,,,,,,1572520390.656152
1736,,,,,,,,1572520390.6561608
1737,,,,,,,,1572520390.659371
1738,,,,,,,,1572520390.6593843
1739,,,,,,,,1572520390.6593933
1740,,,,,,,,1572520390.6624799
1741,,,,,,,,1572520390.6624937
1742,,,,,,,,1572520390.6625023
1743,,,,,,,,1572520390.665617
1744,,,,,,,,1572520390.6656296
1745,,,,,,,,1572520390.6656384
1746,,,,,,,,1572520390.6688325
1747,,,,,,,,1572520390.6688457
1748,,,,,,,,1572520390.6688547
1749,,,,,,,,1572520390.6720514
1750,,,,,,,,1572520390.6720655
1751,,,,,,,,1572520390.672075
1752,,,,,,,,1572520390.6752448
1753,,,,,,,,1572520390.6752586
1754,,,,,,,,1572520390.6752682
1755,,,,,,,,1572520390.6781378
1756,,,,,,,,1572520390.6781504
1757,,,,,,,,1572520390.6781607
1758,,,,,,,,1572520390.6813307
1759,,,,,,,,1572520390.6813438
1760,,,,,,,,1572520390.6813526
1761,,,,,,,,1572520390.684269
1762,,,,,,,,1572520390.6842816
1763,,,,,,,,1572520390.6842904
1764,,,,,,,,1572520390.68759
1765,,,,,,,,1572520390.6876025
1766,,,,,,,,1572520390.687611
1767,,,,,,,,1572520390.6906774
1768,,,,,,,,1572520390.6906898
1769,,,,,,,,1572520390.690699
1770,,,,,,,,1572520390.6937494
1771,,,,,,,,1572520390.6937623
1772,,,,,,,,1572520390.6937718
1773,,,,,,,,1572520390.697154
1774,,,,,,,,1572520390.6971674
1775,,,,,,,,1572520390.6971767
1776,,,,,,,,1572520390.7001815
1777,,,,,,,,1572520390.7001944
1778,,,,,,,,1572520390.7002034
1779,,,,,,,,1572520390.7034502
1780,,,,,,,,1572520390.7034638
1781,,,,,,,,1572520390.703473
1782,,,,,,,,1572520390.7067013
1783,,,,,,,,1572520390.7067142
1784,,,,,,,,1572520390.7067237
1785,,,,,,,,1572520390.7102537
1786,,,,,,,,1572520390.7102673
1787,,,,,,,,1572520390.7102764
1788,,,,,,,,1572520390.7136533
1789,,,,,,,,1572520390.713666
1790,,,,,,,,1572520390.7136748
1791,,,,,,,,1572520390.7170455
1792,,,,,,,,1572520390.7170584
1793,,,,,,,,1572520390.717067
1794,,,,,,,,1572520390.7199233
1795,,,,,,,,1572520390.7199357
1796,,,,,,,,1572520390.719945
1797,,,,,,,,1572520390.7232313
1798,,,,,,,,1572520390.7232435
1799,,,,,,,,1572520390.723253
1800,,,,,,,,1572520390.7265236
1801,,,,,,,,1572520390.7265604
1802,,,,,,,,1572520390.72657
1803,,,,,,,,1572520390.7299178
1804,,,,,,,,1572520390.72993
1805,,,,,,,,1572520390.7299395
1806,,,,,,,,1572520390.733193
1807,,,,,,,,1572520390.733206
1808,,,,,,,,1572520390.7332153
1809,,,,,,,,1572520390.7364218
1810,,,,,,,,1572520390.736435
1811,,,,,,,,1572520390.7364438
1812,,,,,,,,1572520390.7397313
1813,,,,,,,,1572520390.739743
1814,,,,,,,,1572520390.7397516
1815,,,,,,,,1572520390.7427776
1816,,,,,,,,1572520390.7427905
1817,,,,,,,,1572520390.7427998
1818,,,,,,,,1572520390.7459624
1819,,,,,,,,1572520390.7459757
1820,,,,,,,,1572520390.7459853
1821,,,,,,,,1572520390.749336
1822,,,,,,,,1572520390.7493484
1823,,,,,,,,1572520390.7493567
1824,,,,,,,,1572520390.7527578
1825,,,,,,,,1572520390.752771
1826,,,,,,,,1572520390.7527795
1827,,,,,,,,1572520390.7560031
1828,,,,,,,,1572520390.7560182
1829,,,,,,,,1572520390.7560277
1830,,,,,,,,1572520390.7593334
1831,,,,,,,,1572520390.7593465
1832,,,,,,,,1572520390.7593553
1833,,,,,,,,1572520390.7623599
1834,,,,,,,,1572520390.7623718
1835,,,,,,,,1572520390.762381
1836,,,,,,,,1572520390.765658
1837,,,,,,,,1572520390.765671
1838,,,,,,,,1572520390.7656803
1839,,,,,,,,1572520390.7687278
1840,,,,,,,,1572520390.7687407
1841,,,,,,,,1572520390.7687497
1842,,,,,,,,1572520390.7720647
1843,,,,,,,,1572520390.772078
