0,,,,,,,,1572520389.2244134
1844,,,,,,,,1572520390.772087
1845,,,,,,,,1572520390.7753687
1846,,,,,,,,1572520390.775382
1847,,,,,,,,1572520390.7753916
1848,,,,,,,,1572520390.7787023
1849,,,,,,,,1572520390.7787147
1850,,,,,,,,1572520390.7787235
1851,,,,,,,,1572520390.7815232
1852,,,,,,,,1572520390.7815356
1853,,,,,,,,1572520390.7815447
1854,,,,,,,,1572520390.7847412
1855,,,,,,,,1572520390.7847536
1856,,,,,,,,1572520390.784763
1857,,,,,,,,1572520390.7879908
1858,,,,,,,,1572520390.7880025
1859,,,,,,,,1572520390.788011
1860,,,,,,,,1572520390.7911968
1861,,,,,,,,1572520390.79121
1862,,,,,,,,1572520390.7912197
1863,,,,,,,,1572520390.819497
1864,,,,,,,,1572520390.8195107
1865,,,,,,,,1572520390.8195205
1866,,,,,,,,1572520390.822742
1867,,,,,,,,1572520390.8227556
1868,,,,,,,,1572520390.8227656
1869,,,,,,,,1572520390.8258474
1870,,,,,,,,1572520390.8258603
1871,,,,,,,,1572520390.8258693
1872,,,,,,,,1572520390.8292623
1873,,,,,,,,1572520390.8292758
1874,,,,,,,,1572520390.8292854
1875,,,,,,,,1572520390.832503
1876,,,,,,,,1572520390.8325162
1877,,,,,,,,1572520390.8325255
1878,,,,,,,,1572520390.8358479
1879,,,,,,,,1572520390.8358612
1880,,,,,,,,1572520390.8358703
1881,,,,,,,,1572520390.838947
1882,,,,,,,,1572520390.8389604
1883,,,,,,,,1572520390.8389697
1884,,,,,,,,1572520390.8422842
1885,,,,,,,,1572520390.842297
1886,,,,,,,,1572520390.8423054
1887,,,,,,,,1572520390.8456123
1888,,,,,,,,1572520390.8456252
1889,,,,,,,,1572520390.8456342
1890,,,,,,,,1572520390.848941
1891,,,,,,,,1572520390.848955
1892,,,,,,,,1572520390.8489642
1893,,,,,,,,1572520390.852226
1894,,,,,,,,1572520390.8522391
1895,,,,,,,,1572520390.852248
1896,,,,,,,,1572520390.8555872
1897,,,,,,,,1572520390.855601
1898,,,,,,,,1572520390.85561
1899,,,,,,,,1572520390.8589401
1900,,,,,,,,1572520390.8589525
1901,,,,,,,,1572520390.8589616
1902,,,,,,,,1572520390.8622217
1903,,,,,,,,1572520390.8622367
1904,,,,,,,,1572520390.862245
1905,,,,,,,,1572520390.8656657
1906,,,,,,,,1572520390.86568
1907,,,,,,,,1572520390.8656878
1908,,,,,,,,1572520390.869031
1909,,,,,,,,1572520390.869045
1910,,,,,,,,1572520390.8690543
1911,,,,,,,,1572520390.872444
1912,,,,,,,,1572520390.8724575
1913,,,,,,,,1572520390.872467
1914,,,,,,,,1572520390.8757658
1915,,,,,,,,1572520390.8757796
1916,,,,,,,,1572520390.8757894
1917,,,,,,,,1572520390.8791277
1918,,,,,,,,1572520390.8791413
1919,,,,,,,,1572520390.8791509
1920,,,,,,,,1572520390.8824582
1921,,,,,,,,1572520390.8824713
1922,,,,,,,,1572520390.8824809
1923,,,,,,,,1572520390.8857417
1924,,,,,,,,1572520390.885756
1925,,,,,,,,1572520390.8857648
1926,,,,,,,,1572520390.8889894
1927,,,,,,,,1572520390.8890028
1928,,,,,,,,1572520390.8890126
1929,,,,,,,,1572520390.892045
1930,,,,,,,,1572520390.8920577
1931,,,,,,,,1572520390.8920665
1932,,,,,,,,1572520390.8949702
1933,,,,,,,,1572520390.8949828
1934,,,,,,,,1572520390.8949919
1935,,,,,,,,1572520390.8980753
1936,,,,,,,,1572520390.898089
1937,,,,,,,,1572520390.8980982
1938,,,,,,,,1572520390.901346
1939,,,,,,,,1572520390.9013596
1940,,,,,,,,1572520390.9013684
1941,,,,,,,,1572520390.9046907
1942,,,,,,,,1572520390.9047043
1943,,,,,,,,1572520390.9047134
1944,,,,,,,,1572520390.908024
1945,,,,,,,,1572520390.9080367
1946,,,,,,,,1572520390.9080453
1947,,,,,,,,1572520390.9111638
1948,,,,,,,,1572520390.9111762
1949,,,,,,,,1572520390.9111855
1950,,,,,,,,1572520390.9141316
1951,,,,,,,,1572520390.9141445
1952,,,,,,,,1572520390.9141545
1953,,,,,,,,1572520390.9174604
1954,,,,,,,,1572520390.917474
1955,,,,,,,,1572520390.917483
1956,,,,,,,,1572520390.9207625
1957,,,,,,,,1572520390.920776
1958,,,,,,,,1572520390.920785
1959,,,,,,,,1572520390.924118
1960,,,,,,,,1572520390.9241319
1961,,,,,,,,1572520390.9241416
1962,,,,,,,,1572520390.9273157
1963,,,,,,,,1572520390.9273283
1964,,,,,,,,1572520390.9273372
1965,,,,,,,,1572520390.9306378
1966,,,,,,,,1572520390.9306514
1967,,,,,,,,1572520390.9306607
1968,,,,,,,,1572520390.9339783
1969,,,,,,,,1572520390.9339912
1970,,,,,,,,1572520390.934
1971,,,,,,,,1572520390.937367
1972,,,,,,,,1572520390.9373803
1973,,,,,,,,1572520390.93739
1974,,,,,,,,1572520390.9405732
1975,,,,,,,,1572520390.9405868
1976,,,,,,,,1572520390.9405963
1977,,,,,,,,1572520390.9437842
1978,,,,,,,,1572520390.9437976
1979,,,,,,,,1572520390.943807
1980,,,,,,,,1572520390.9471128
1981,,,,,,,,1572520390.9471247
1982,,,,,,,,1572520390.9471335
1983,,,,,,,,1572520390.950383
1984,,,,,,,,1572520390.950396
1985,,,,,,,,1572520390.9504056
1986,,,,,,,,1572520390.9536335
1987,,,,,,,,1572520390.9536462
1988,,,,,,,,1572520390.953655
1989,,,,,,,,1572520390.956837
1990,,,,,,,,1572520390.9568508
1991,,,,,,,,1572520390.9568603
1992,,,,,,,,1572520390.9599812
1993,,,,,,,,1572520390.959994
1994,,,,,,,,1572520390.9600034
1995,,,,,,,,1572520390.9634335
1996,,,,,,,,1572520390.963448
1997,,,,,,,,1572520390.9634578
1998,,,,,,,,1572520390.967033
1999,,,,,,,,1572520390.967047
2000,,,,,,,,1572520390.9670563
2001,,,,,,,,1572520390.9705994
2002,,,,,,,,1572520390.970613
2003,,,,,,,,1572520390.9706213
2004,,,,,,,,1572520390.9738169
2005,,,,,,,,1572520390.9738307
2006,,,,,,,,1572520390.9738395
2007,,,,,,,,1572520390.9770715
2008,,,,,,,,1572520390.9770868
2009,,,,,,,,1572520390.977096
2010,,,,,,,,1572520390.9807162
2011,,,,,,,,1572520390.9807305
2012,,,,,,,,1572520390.9807396
2013,,,,,,,,1572520390.984052
2014,,,,,,,,1572520390.984065
2015,,,,,,,,1572520390.9840744
2016,,,,,,,,1572520390.9871993
2017,,,,,,,,1572520390.9872122
2018,,,,,,,,1572520390.9872212
2019,,,,,,,,1572520390.9900482
2020,,,,,,,,1572520390.9900596
2021,,,,,,,,1572520390.990068
2022,,,,,,,,1572520390.9930904
2023,,,,,,,,1572520390.9931016
2024,,,,,,,,1572520390.99311
2025,,,,,,,,1572520390.9961755
2026,,,,,,,,1572520390.9961872
2027,,,,,,,,1572520390.996196
2028,,,,,,,,1572520390.999257
2029,,,,,,,,1572520390.9992683
2030,,,,,,,,1572520390.9992774
2031,,,,,,,,1572520391.0023475
2032,,,,,,,,1572520391.0023599
2033,,,,,,,,1572520391.002369
2034,,,,,,,,1572520391.0054321
2035,,,,,,,,1572520391.0054436
2036,,,,,,,,1572520391.0054526
2037,,,,,,,,1572520391.008479
2038,,,,,,,,1572520391.0084906
2039,,,,,,,,1572520391.008499
2040,,,,,,,,1572520391.0114613
2041,,,,,,,,1572520391.0114727
2042,,,,,,,,1572520391.0114813
2043,,,,,,,,1572520391.0144112
2044,,,,,,,,1572520391.0144234
2045,,,,,,,,1572520391.014432
2046,,,,,,,,1572520391.0177329
2047,,,,,,,,1572520391.0177448
2048,,,,,,,,1572520391.0177538
2049,,,,,,,,1572520391.0209024
2050,,,,,,,,1572520391.0209134
2051,,,,,,,,1572520391.0209227
2052,,,,,,,,1572520391.0243244
2053,,,,,,,,1572520391.0243385
2054,,,,,,,,1572520391.0243473
2055,,,,,,,,1572520391.0277867
2056,,,,,,,,1572520391.0277991
2057,,,,,,,,1572520391.027808
2058,,,,,,,,1572520391.0308485
2059,,,,,,,,1572520391.0308607
2060,,,,,,,,1572520391.0308695
2061,,,,,,,,1572520391.0339098
2062,,,,,,,,1572520391.033922
2063,,,,,,,,1572520391.0339324
2064,,,,,,,,1572520391.0369747
2065,,,,,,,,1572520391.036986
2066,,,,,,,,1572520391.036995
2067,,,,,,,,1572520391.040007
2068,,,,,,,,1572520391.040019
2069,,,,,,,,1572520391.0400274
2070,,,,,,,,1572520391.0426087
2071,,,,,,,,1572520391.0426202
2072,,,,,,,,1572520391.0426288
2073,,,,,,,,1572520391.0456507
2074,,,,,,,,1572520391.045662
2075,,,,,,,,1572520391.04567
2076,,,,,,,,1572520391.0485752
2077,,,,,,,,1572520391.0485873
2078,,,,,,,,1572520391.0485961
2079,,,,,,,,1572520391.0518756
2080,,,,,,,,1572520391.0518868
2081,,,,,,,,1572520391.0518951
2082,,,,,,,,1572520391.0548053
2083,,,,,,,,1572520391.054817
2084,,,,,,,,1572520391.0548258
2085,,,,,,,,1572520391.057637
2086,,,,,,,,1572520391.0576487
2087,,,,,,,,1572520391.057657
2088,,,,,,,,1572520391.0606508
2089,,,,,,,,1572520391.060663
2090,,,,,,,,1572520391.0606716
2091,,,,,,,,1572520391.063684
2092,,,,,,,,1572520391.063696
2093,,,,,,,,1572520391.0637043
2094,,,,,,,,1572520391.0666335
2095,,,,,,,,1572520391.066645
2096,,,,,,,,1572520391.0666533
2097,,,,,,,,1572520391.069666
2098,,,,,,,,1572520391.0696769
2099,,,,,,,,1572520391.0696855
2100,,,,,,,,1572520391.0725548
2101,,,,,,,,1572520391.0725663
2102,,,,,,,,1572520391.072575
2103,,,,,,,,1572520391.0755968
2104,,,,,,,,1572520391.0756097
2105,,,,,,,,1572520391.0756183
2106,,,,,,,,1572520391.0787032
2107,,,,,,,,1572520391.0787146
2108,,,,,,,,1572520391.0787237
2109,,,,,,,,1572520391.0817907
2110,,,,,,,,1572520391.0818017
2111,,,,,,,,1572520391.0818105
2112,,,,,,,,1572520391.0847898
2113,,,,,,,,1572520391.0848017
2114,,,,,,,,1572520391.0848107
2115,,,,,,,,1572520391.0877862
2116,,,,,,,,1572520391.087798
2117,,,,,,,,1572520391.0878067
2118,,,,,,,,1572520391.0908349
2119,,,,,,,,1572520391.0908468
2120,,,,,,,,1572520391.0908554
2121,,,,,,,,1572520391.0939555
2122,,,,,,,,1572520391.093968
2123,,,,,,,,1572520391.0939765
2124,,,,,,,,1572520391.0967913
2125,,,,,,,,1572520391.0968034
2126,,,,,,,,1572520391.096812
2127,,,,,,,,1572520391.0997252
2128,,,,,,,,1572520391.0997372
2129,,,,,,,,1572520391.0997458
2130,,,,,,,,1572520391.1028292
2131,,,,,,,,1572520391.102841
2132,,,,,,,,1572520391.1028492
2133,,,,,,,,1572520391.1056974
2134,,,,,,,,1572520391.1057093
2135,,,,,,,,1572520391.1057184
2136,,,,,,,,1572520391.1086774
2137,,,,,,,,1572520391.1086888
2138,,,,,,,,1572520391.1086977
2139,,,,,,,,1572520391.111628
2140,,,,,,,,1572520391.111639
2141,,,,,,,,1572520391.1116478
2142,,,,,,,,1572520391.1146853
2143,,,,,,,,1572520391.1146975
2144,,,,,,,,1572520391.1147058
2145,,,,,,,,1572520391.1175928
2146,,,,,,,,1572520391.1176035
2147,,,,,,,,1572520391.1176121
2148,,,,,,,,1572520391.120603
2149,,,,,,,,1572520391.120615
2150,,,,,,,,1572520391.1206234
2151,,,,,,,,1572520391.1238425
2152,,,,,,,,1572520391.1238546
2153,,,,,,,,1572520391.123863
2154,,,,,,,,1572520391.1268659
2155,,,,,,,,1572520391.1268766
2156,,,,,,,,1572520391.1268854
2157,,,,,,,,1572520391.129802
2158,,,,,,,,1572520391.1298134
2159,,,,,,,,1572520391.129822
2160,,,,,,,,1572520391.1327922
2161,,,,,,,,1572520391.1328046
2162,,,,,,,,1572520391.1328135
2163,,,,,,,,1572520391.1357589
2164,,,,,,,,1572520391.1357706
2165,,,,,,,,1572520391.1357794
2166,,,,,,,,1572520391.1386125
2167,,,,,,,,1572520391.1386232
2168,,,,,,,,1572520391.1386318
2169,,,,,,,,1572520391.141666
2170,,,,,,,,1572520391.1416783
2171,,,,,,,,1572520391.1416867
2172,,,,,,,,1572520391.1446974
2173,,,,,,,,1572520391.1447086
2174,,,,,,,,1572520391.144717
2175,,,,,,,,1572520391.147736
2176,,,,,,,,1572520391.147747
2177,,,,,,,,1572520391.147755
2178,,,,,,,,1572520391.1507
2179,,,,,,,,1572520391.150711
2180,,,,,,,,1572520391.1507196
2181,,,,,,,,1572520391.1537042
2182,,,,,,,,1572520391.1537151
2183,,,,,,,,1572520391.1537242
2184,,,,,,,,1572520391.1566513
2185,,,,,,,,1572520391.1566632
2186,,,,,,,,1572520391.1566722
2187,,,,,,,,1572520391.1596715
2188,,,,,,,,1572520391.1596828
2189,,,,,,,,1572520391.1596916
2190,,,,,,,,1572520391.1628385
2191,,,,,,,,1572520391.1628504
2192,,,,,,,,1572520391.1628597
2193,,,,,,,,1572520391.1660383
2194,,,,,,,,1572520391.1660511
2195,,,,,,,,1572520391.16606
2196,,,,,,,,1572520391.1694915
2197,,,,,,,,1572520391.1695044
2198,,,,,,,,1572520391.169514
2199,,,,,,,,1572520391.1728475
2200,,,,,,,,1572520391.1728601
2201,,,,,,,,1572520391.1728692
2202,,,,,,,,1572520391.1757495
2203,,,,,,,,1572520391.1757615
2204,,,,,,,,1572520391.17577
2205,,,,,,,,1572520391.1789558
2206,,,,,,,,1572520391.1789677
2207,,,,,,,,1572520391.1789768
2208,,,,,,,,1572520391.1821835
2209,,,,,,,,1572520391.1821961
2210,,,,,,,,1572520391.1822054
2211,,,,,,,,1572520391.1852427
2212,,,,,,,,1572520391.1852555
2213,,,,,,,,1572520391.1852646
2214,,,,,,,,1572520391.1882474
2215,,,,,,,,1572520391.1882586
2216,,,,,,,,1572520391.1882668
2217,,,,,,,,1572520391.191072
2218,,,,,,,,1572520391.1910837
2219,,,,,,,,1572520391.1910925
2220,,,,,,,,1572520391.1938343
2221,,,,,,,,1572520391.1938457
2222,,,,,,,,1572520391.1938546
2223,,,,,,,,1572520391.1969886
2224,,,,,,,,1572520391.1970005
2225,,,,,,,,1572520391.1970093
2226,,,,,,,,1572520391.1997585
2227,,,,,,,,1572520391.1997688
2228,,,,,,,,1572520391.1997771
2229,,,,,,,,1572520391.2029264
2230,,,,,,,,1572520391.2029388
2231,,,,,,,,1572520391.2029479
2232,,,,,,,,1572520391.206031
2233,,,,,,,,1572520391.2060435
2234,,,,,,,,1572520391.2060528
2235,,,,,,,,1572520391.2091815
2236,,,,,,,,1572520391.2091937
2237,,,,,,,,1572520391.2092025
2238,,,,,,,,1572520391.2121003
2239,,,,,,,,1572520391.2121115
2240,,,,,,,,1572520391.2121198
2241,,,,,,,,1572520391.215172
2242,,,,,,,,1572520391.2151842
2243,,,,,,,,1572520391.2151933
2244,,,,,,,,1572520391.218284
2245,,,,,,,,1572520391.218295
2246,,,,,,,,1572520391.218304
2247,,,,,,,,1572520391.2213244
2248,,,,,,,,1572520391.2213361
2249,,,,,,,,1572520391.2213447
2250,,,,,,,,1572520391.223914
2251,,,,,,,,1572520391.2239263
2252,,,,,,,,1572520391.2239347
2253,,,,,,,,1572520391.226872
2254,,,,,,,,1572520391.2268841
2255,,,,,,,,1572520391.226893
2256,,,,,,,,1572520391.2299185
2257,,,,,,,,1572520391.2299302
2258,,,,,,,,1572520391.229939
2259,,,,,,,,1572520391.233389
2260,,,,,,,,1572520391.2334013
2261,,,,,,,,1572520391.2334108
2262,,,,,,,,1572520391.2361908
2263,,,,,,,,1572520391.2362018
2264,,,,,,,,1572520391.2362103
2265,,,,,,,,1572520391.2391045
2266,,,,,,,,1572520391.2391162
2267,,,,,,,,1572520391.2391245
2268,,,,,,,,1572520391.2421465
2269,,,,,,,,1572520391.242158
2270,,,,,,,,1572520391.2421668
2271,,,,,,,,1572520391.2451644
2272,,,,,,,,1572520391.2451758
2273,,,,,,,,1572520391.2451851
2274,,,,,,,,1572520391.2481906
2275,,,,,,,,1572520391.248202
2276,,,,,,,,1572520391.248211
2277,,,,,,,,1572520391.2512488
2278,,,,,,,,1572520391.251261
2279,,,,,,,,1572520391.2512698
2280,,,,,,,,1572520391.2542531
2281,,,,,,,,1572520391.2542639
2282,,,,,,,,1572520391.2542725
2283,,,,,,,,1572520391.25714
2284,,,,,,,,1572520391.2571518
2285,,,,,,,,1572520391.25716
2286,,,,,,,,1572520391.2601745
2287,,,,,,,,1572520391.2601867
2288,,,,,,,,1572520391.260195
2289,,,,,,,,1572520391.2632852
2290,,,,,,,,1572520391.263297
2291,,,,,,,,1572520391.263306
2292,,,,,,,,1572520391.2662647
2293,,,,,,,,1572520391.2662761
2294,,,,,,,,1572520391.2662842
2295,,,,,,,,1572520391.2693803
2296,,,,,,,,1572520391.2693927
2297,,,,,,,,1572520391.2694016
2298,,,,,,,,1572520391.2723656
2299,,,,,,,,1572520391.2723773
2300,,,,,,,,1572520391.2723863
2301,,,,,,,,1572520391.275
2302,,,,,,,,1572520391.2750113
2303,,,,,,,,1572520391.2750201
2304,,,,,,,,1572520391.2779906
2305,,,,,,,,1572520391.2780027
2306,,,,,,,,1572520391.2780113
2307,,,,,,,,1572520391.280663
2308,,,,,,,,1572520391.2806754
2309,,,,,,,,1572520391.2806842
2310,,,,,,,,1572520391.2837892
2311,,,,,,,,1572520391.2838001
2312,,,,,,,,1572520391.2838085
2313,,,,,,,,1572520391.2868521
2314,,,,,,,,1572520391.286863
2315,,,,,,,,1572520391.2868714
2316,,,,,,,,1572520391.2898653
2317,,,,,,,,1572520391.2898767
2318,,,,,,,,1572520391.2898853
2319,,,,,,,,1572520391.2927768
2320,,,,,,,,1572520391.292789
2321,,,,,,,,1572520391.2927978
2322,,,,,,,,1572520391.2957873
2323,,,,,,,,1572520391.2957988
2324,,,,,,,,1572520391.2958071
2325,,,,,,,,1572520391.2986946
2326,,,,,,,,1572520391.2987049
2327,,,,,,,,1572520391.2987194
2328,,,,,,,,1572520391.3015013
2329,,,,,,,,1572520391.3015127
2330,,,,,,,,1572520391.301521
2331,,,,,,,,1572520391.3045008
2332,,,,,,,,1572520391.3045123
2333,,,,,,,,1572520391.3045208
2334,,,,,,,,1572520391.3075764
2335,,,,,,,,1572520391.307588
2336,,,,,,,,1572520391.3075967
2337,,,,,,,,1572520391.3104188
2338,,,,,,,,1572520391.3104317
2339,,,,,,,,1572520391.3104405
2340,,,,,,,,1572520391.3134258
2341,,,,,,,,1572520391.3134375
2342,,,,,,,,1572520391.313446
2343,,,,,,,,1572520391.316381
2344,,,,,,,,1572520391.3163922
2345,,,,,,,,1572520391.3164005
2346,,,,,,,,1572520391.319356
2347,,,,,,,,1572520391.3193667
2348,,,,,,,,1572520391.3193748
2349,,,,,,,,1572520391.3223424
2350,,,,,,,,1572520391.3223536
2351,,,,,,,,1572520391.3223622
2352,,,,,,,,1572520391.3254488
2353,,,,,,,,1572520391.325461
2354,,,,,,,,1572520391.3254693
2355,,,,,,,,1572520391.3283787
2356,,,,,,,,1572520391.328392
2357,,,,,,,,1572520391.3284009
2358,,,,,,,,1572520391.3314059
2359,,,,,,,,1572520391.3314178
2360,,,,,,,,1572520391.3314264
2361,,,,,,,,1572520391.3343866
2362,,,,,,,,1572520391.3343985
2363,,,,,,,,1572520391.3344069
2364,,,,,,,,1572520391.3373845
2365,,,,,,,,1572520391.337396
2366,,,,,,,,1572520391.3374045
2367,,,,,,,,1572520391.3402307
2368,,,,,,,,1572520391.340242
2369,,,,,,,,1572520391.3402503
2370,,,,,,,,1572520391.3429916
2371,,,,,,,,1572520391.3430028
2372,,,,,,,,1572520391.3430114
2373,,,,,,,,1572520391.345865
2374,,,,,,,,1572520391.3458767
2375,,,,,,,,1572520391.345885
2376,,,,,,,,1572520391.348719
2377,,,,,,,,1572520391.3487303
2378,,,,,,,,1572520391.348739
2379,,,,,,,,1572520391.3513827
2380,,,,,,,,1572520391.351394
2381,,,,,,,,1572520391.3514025
2382,,,,,,,,1572520391.3539774
2383,,,,,,,,1572520391.3539882
2384,,,,,,,,1572520391.3539963
2385,,,,,,,,1572520391.3569238
2386,,,,,,,,1572520391.3569353
2387,,,,,,,,1572520391.3569436
2388,,,,,,,,1572520391.3599865
2389,,,,,,,,1572520391.3599973
2390,,,,,,,,1572520391.3600042
2391,,,,,,,,1572520391.3630085
2392,,,,,,,,1572520391.3630202
2393,,,,,,,,1572520391.363028
2394,,,,,,,,1572520391.366239
2395,,,,,,,,1572520391.366251
2396,,,,,,,,1572520391.3662596
2397,,,,,,,,1572520391.3691797
2398,,,,,,,,1572520391.3691921
2399,,,,,,,,1572520391.369201
2400,,,,,,,,1572520391.3722134
2401,,,,,,,,1572520391.3722248
2402,,,,,,,,1572520391.3722327
2403,,,,,,,,1572520391.3754756
2404,,,,,,,,1572520391.375487
2405,,,,,,,,1572520391.3754957
2406,,,,,,,,1572520391.3783956
2407,,,,,,,,1572520391.378408
2408,,,,,,,,1572520391.3784158
2409,,,,,,,,1572520391.3813257
2410,,,,,,,,1572520391.3813376
2411,,,,,,,,1572520391.381346
2412,,,,,,,,1572520391.384295
2413,,,,,,,,1572520391.3843071
2414,,,,,,,,1572520391.384316
2415,,,,,,,,1572520391.3873327
2416,,,,,,,,1572520391.3873444
2417,,,,,,,,1572520391.387353
2418,,,,,,,,1572520391.3901007
2419,,,,,,,,1572520391.3901117
2420,,,,,,,,1572520391.3901203
2421,,,,,,,,1572520391.3931081
2422,,,,,,,,1572520391.3931203
2423,,,,,,,,1572520391.3931286
2424,,,,,,,,1572520391.3960328
2425,,,,,,,,1572520391.3960452
2426,,,,,,,,1572520391.396054
2427,,,,,,,,1572520391.3991406
2428,,,,,,,,1572520391.399152
2429,,,,,,,,1572520391.3991609
2430,,,,,,,,1572520391.402182
2431,,,,,,,,1572520391.402194
2432,,,,,,,,1572520391.4022021
2433,,,,,,,,1572520391.4052703
2434,,,,,,,,1572520391.4052823
2435,,,,,,,,1572520391.405291
2436,,,,,,,,1572520391.4083152
2437,,,,,,,,1572520391.4083269
2438,,,,,,,,1572520391.408336
2439,,,,,,,,1572520391.4115126
2440,,,,,,,,1572520391.4115238
2441,,,,,,,,1572520391.411532
2442,,,,,,,,1572520391.414228
2443,,,,,,,,1572520391.4142396
2444,,,,,,,,1572520391.4142485
2445,,,,,,,,1572520391.4172058
2446,,,,,,,,1572520391.4172173
2447,,,,,,,,1572520391.4172254
